# Names one TikTok build made up, still written into the sources as identities.
# One "path|name" per line. ObfuscatedIdentityTest fails on a name that is not listed here and on
# a line here that no longer matches, so this list can only shrink. See that test for why.
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/blockauthor/FeedVisibility.java|omq
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/blockauthor/FeedVisibility.java|omr
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/blockauthor/FeedVisibility.java|pvp
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/blockauthor/FeedVisibility.java|wk7
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/captions/CaptionStyle.java|dlk
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/captions/CaptionStyle.java|dlr
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/cleardisplay/RememberClearDisplayPatch.java|LIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/cleardisplay/RememberClearDisplayPatch.java|LIZIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/comment/CommentTools.java|k0k
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/comment/CommentTools.java|mmt
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/download/AnimatedWebpGifConverter.java|LIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/download/AnimatedWebpGifConverter.java|LIZIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/download/AnimatedWebpMp4Converter.java|LIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/download/AnimatedWebpMp4Converter.java|LIZIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/download/StickerGallerySaver.java|LIZIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/download/StickerGallerySaver.java|LLILLIZIL
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/download/StickerGallerySaver.java|X.0UD5
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/download/StoryDownloads.java|LL
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/download/StoryDownloads.java|LLJIJIL
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/featurecontrols/CaptchaGate.java|LJIIJ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/featuregatelab/FeatureGateLabRuntime.java|X.090T
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/featuregatelab/FeatureGateLabRuntime.java|X.0BP8
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/featuregatelab/FeatureGateLabRuntime.java|X.0BPb
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/featuregatelab/FeatureGateLabRuntime.java|X.0BPv
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/featuregatelab/FeatureGateLabRuntime.java|X.0b13
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/featuregatelab/SettingsManagerObservationRecorder.java|X.0BZ5
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/featuregatelab/SettingsManagerObservationRecorder.java|X.0Bb9
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|d4
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|ej_
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|ej9
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|ep7
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|f7u
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|fo
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|g6r
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|g6s
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|g6t
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|i6q
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|i6r
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|i7r
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|i98
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|k_5
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|liy
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|pnp
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|uvy
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|w_2
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|w6_
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/feed/VideoOverlayHider.java|w69
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/follow/FollowDiagnostics.java|LIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/follow/FollowDiagnostics.java|LIZIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/follow/FollowDiagnostics.java|LIZJ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/follow/FollowDiagnostics.java|LJ
